10000
26872
6 -> 17;
16 -> 6;
}
26950
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26951
digraph to {
13 -> 11;
11 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26952
digraph to {
11 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26954
digraph to {
14 -> 24;
24 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26955
digraph to {
24 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26956
digraph to {
22 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26957
digraph to {
19 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26959
digraph to {
19 -> 18;
18 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26960
digraph to {
18 -> 16;
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26961
digraph to {
7 -> 25;
17 -> 7;
6 -> 17;
16 -> 6;
}
26965
digraph to {
23 -> 1;
1 -> 8;
8 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26966
digraph to {
1 -> 8;
8 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26967
digraph to {
23 -> 8;
8 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26968
digraph to {
8 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26971
digraph to {
2 -> 21;
21 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26975
digraph to {
25 -> 19;
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26976
digraph to {
19 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26977
digraph to {
3 -> 12;
12 -> 21;
21 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26978
digraph to {
12 -> 21;
21 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26979
digraph to {
21 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26983
digraph to {
15 -> 10;
10 -> 13;
13 -> 11;
11 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26984
digraph to {
10 -> 13;
13 -> 11;
11 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26985
digraph to {
13 -> 11;
11 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26986
digraph to {
11 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26990
digraph to {
2 -> 21;
21 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26991
digraph to {
21 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26996
digraph to {
2 -> 1;
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26997
digraph to {
1 -> 8;
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26998
digraph to {
8 -> 9;
9 -> 14;
14 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
26999
digraph to {
9 -> 14;
14 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27000
digraph to {
14 -> 24;
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27001
digraph to {
24 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27002
digraph to {
22 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27004
digraph to {
25 -> 19;
19 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27005
digraph to {
19 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27006
digraph to {
20 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27010
digraph to {
22 -> 25;
25 -> 19;
19 -> 18;
18 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27011
digraph to {
25 -> 19;
19 -> 18;
18 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27012
digraph to {
19 -> 18;
18 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27013
digraph to {
18 -> 16;
17 -> 7;
6 -> 17;
16 -> 6;
}
27014
digraph to {
17 -> 7;
6 -> 17;
16 -> 6;
}
27036
digraph to {
25 -> 15;
15 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27037
digraph to {
15 -> 7;
7 -> 16;
9 -> 3;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27038
digraph to {
7 -> 16;
9 -> 3;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27039
digraph to {
9 -> 3;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27043
digraph to {
25 -> 15;
15 -> 7;
7 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27044
digraph to {
15 -> 7;
7 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27046
digraph to {
26 -> 2;
2 -> 7;
7 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27047
digraph to {
2 -> 7;
7 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27048
digraph to {
7 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27049
digraph to {
11 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27050
digraph to {
19 -> 16;
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27051
digraph to {
8 -> 9;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27056
digraph to {
25 -> 15;
15 -> 7;
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27058
digraph to {
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27059
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27060
digraph to {
15 -> 7;
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27062
digraph to {
26 -> 2;
2 -> 7;
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27063
digraph to {
2 -> 7;
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27064
digraph to {
7 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27067
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27068
digraph to {
4 -> 11;
11 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27069
digraph to {
11 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27074
digraph to {
4 -> 20;
20 -> 21;
21 -> 24;
24 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27075
digraph to {
20 -> 21;
21 -> 24;
24 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27076
digraph to {
21 -> 24;
24 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27077
digraph to {
14 -> 24;
24 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27078
digraph to {
24 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27080
digraph to {
25 -> 19;
19 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27081
digraph to {
19 -> 16;
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27082
digraph to {
23 -> 8;
17 -> 23;
6 -> 17;
16 -> 6;
}
27096
digraph to {
14 -> 10;
9 -> 14;
8 -> 9;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27097
digraph to {
9 -> 14;
8 -> 9;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27099
digraph to {
2 -> 21;
21 -> 16;
8 -> 9;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27100
digraph to {
21 -> 16;
8 -> 9;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27101
digraph to {
8 -> 9;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27103
digraph to {
2 -> 21;
21 -> 16;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27104
digraph to {
21 -> 16;
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27105
digraph to {
1 -> 8;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27114
digraph to {
18 -> 16;
5 -> 4;
3 -> 5;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27115
digraph to {
5 -> 4;
3 -> 5;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27116
digraph to {
18 -> 16;
3 -> 5;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27117
digraph to {
3 -> 5;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27119
digraph to {
7 -> 16;
3 -> 12;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27120
digraph to {
3 -> 12;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27121
digraph to {
7 -> 16;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27123
digraph to {
20 -> 21;
21 -> 16;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27124
digraph to {
21 -> 16;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27125
digraph to {
18 -> 16;
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27126
digraph to {
1 -> 3;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27129
digraph to {
25 -> 7;
7 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27130
digraph to {
2 -> 7;
7 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27131
digraph to {
7 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27132
digraph to {
8 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27136
digraph to {
2 -> 21;
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27137
digraph to {
20 -> 21;
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27141
digraph to {
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27142
digraph to {
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27143
digraph to {
3 -> 12;
12 -> 21;
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27144
digraph to {
12 -> 21;
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27145
digraph to {
21 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27146
digraph to {
11 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27147
digraph to {
24 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27150
digraph to {
13 -> 19;
19 -> 18;
18 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27151
digraph to {
19 -> 18;
18 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27152
digraph to {
18 -> 16;
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27153
digraph to {
23 -> 1;
17 -> 23;
6 -> 17;
16 -> 6;
}
27159
digraph to {
25 -> 15;
15 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27162
digraph to {
22 -> 4;
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27163
digraph to {
4 -> 5;
5 -> 15;
15 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27164
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27165
digraph to {
15 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27167
digraph to {
22 -> 25;
25 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27168
digraph to {
25 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27170
digraph to {
26 -> 2;
2 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27171
digraph to {
2 -> 7;
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27172
digraph to {
7 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27173
digraph to {
8 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27177
digraph to {
2 -> 21;
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27178
digraph to {
20 -> 21;
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27182
digraph to {
11 -> 9;
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27183
digraph to {
9 -> 3;
3 -> 12;
12 -> 21;
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27184
digraph to {
3 -> 12;
12 -> 21;
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27185
digraph to {
12 -> 21;
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27186
digraph to {
21 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27191
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27194
digraph to {
19 -> 3;
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27195
digraph to {
3 -> 5;
5 -> 4;
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27196
digraph to {
5 -> 4;
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27198
digraph to {
26 -> 24;
24 -> 4;
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27199
digraph to {
24 -> 4;
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27200
digraph to {
4 -> 11;
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27201
digraph to {
11 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27206
digraph to {
4 -> 20;
20 -> 21;
21 -> 24;
24 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27207
digraph to {
20 -> 21;
21 -> 24;
24 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27208
digraph to {
21 -> 24;
24 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27209
digraph to {
14 -> 24;
24 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27210
digraph to {
24 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27213
digraph to {
25 -> 19;
19 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27215
digraph to {
8 -> 13;
13 -> 19;
19 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27216
digraph to {
13 -> 19;
19 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27217
digraph to {
19 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27220
digraph to {
13 -> 19;
19 -> 18;
18 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27221
digraph to {
19 -> 18;
18 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27222
digraph to {
18 -> 16;
17 -> 23;
6 -> 17;
16 -> 6;
}
27223
digraph to {
17 -> 23;
6 -> 17;
16 -> 6;
}
27250
digraph to {
22 -> 16;
13 -> 11;
8 -> 13;
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27251
digraph to {
13 -> 11;
8 -> 13;
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27252
digraph to {
22 -> 16;
8 -> 13;
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27253
digraph to {
8 -> 13;
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27254
digraph to {
24 -> 16;
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27255
digraph to {
22 -> 16;
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27256
digraph to {
23 -> 8;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27261
digraph to {
25 -> 7;
7 -> 16;
23 -> 1;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27262
digraph to {
7 -> 16;
23 -> 1;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27264
digraph to {
20 -> 21;
21 -> 16;
23 -> 1;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27265
digraph to {
21 -> 16;
23 -> 1;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27266
digraph to {
11 -> 16;
23 -> 1;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27267
digraph to {
23 -> 1;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27270
digraph to {
25 -> 7;
7 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27271
digraph to {
24 -> 7;
7 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27272
digraph to {
7 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27275
digraph to {
2 -> 1;
1 -> 8;
8 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27276
digraph to {
1 -> 8;
8 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27277
digraph to {
8 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27279
digraph to {
20 -> 21;
21 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27280
digraph to {
21 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27283
digraph to {
7 -> 4;
4 -> 11;
11 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27284
digraph to {
4 -> 11;
11 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27285
digraph to {
11 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27286
digraph to {
24 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27287
digraph to {
22 -> 16;
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27288
digraph to {
9 -> 23;
17 -> 9;
6 -> 17;
16 -> 6;
}
27302
digraph to {
20 -> 2;
2 -> 21;
21 -> 16;
1 -> 8;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27303
digraph to {
2 -> 21;
21 -> 16;
1 -> 8;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27304
digraph to {
21 -> 16;
1 -> 8;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27305
digraph to {
1 -> 8;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27308
digraph to {
20 -> 2;
2 -> 21;
21 -> 16;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27309
digraph to {
2 -> 21;
21 -> 16;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27310
digraph to {
21 -> 16;
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27311
digraph to {
3 -> 1;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27320
digraph to {
24 -> 7;
7 -> 16;
15 -> 10;
5 -> 15;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27321
digraph to {
7 -> 16;
15 -> 10;
5 -> 15;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27322
digraph to {
15 -> 10;
5 -> 15;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27324
digraph to {
24 -> 7;
7 -> 16;
5 -> 15;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27325
digraph to {
7 -> 16;
5 -> 15;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27326
digraph to {
5 -> 15;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27328
digraph to {
24 -> 7;
7 -> 16;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27329
digraph to {
7 -> 16;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27330
digraph to {
11 -> 16;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27332
digraph to {
13 -> 19;
19 -> 16;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27333
digraph to {
19 -> 16;
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27334
digraph to {
3 -> 5;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27341
digraph to {
5 -> 15;
15 -> 7;
7 -> 16;
12 -> 21;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27342
digraph to {
15 -> 7;
7 -> 16;
12 -> 21;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27343
digraph to {
7 -> 16;
12 -> 21;
3 -> 12;
9 -> 3;
17 -> 9;
6 -> 17;
16 -> 6;
}
27344
digraph to {
12 -> 21;
