4 -> 8;
3 -> 4;
}
3[G537
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
43 -> 45;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
40 -> 43;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
40 -> 43;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
17 -> 40;
4 -> 17;
4 -> 10;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
10 -> 17;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
10 -> 17;
17 -> 40;
4 -> 17;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
17 -> 40;
4 -> 17;
4 -> 8;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
17 -> 40;
4 -> 17;
4 -> 8;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
17 -> 40;
4 -> 17;
4 -> 10;
3 -> 4;
}
3[G537
digraph to {
2 -> 3;
17 -> 40;
4 -> 17;
3 -> 4;
}
5[G502
digraph to {
17 -> 40;
4 -> 17;
3 -> 4;
}
5[G502
digraph to {
46 -> 45;
43 -> 46;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
1[g7]
digraph to {
46 -> 45;
43 -> 46;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g7]
digraph to {
43 -> 46;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
1[g7]
digraph to {
43 -> 46;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g7]
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
4[g40
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[g40
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G652
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G652
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G652
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
6[g40
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G652
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G652
digraph to {
2 -> 3;
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
2[G652
digraph to {
45 -> 46;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
6[g40
digraph to {
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
4[g40
digraph to {
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[g40
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G652
digraph to {
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G652
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G652
digraph to {
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
6[g40
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G652
digraph to {
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G652
digraph to {
2 -> 3;
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
2[G652
digraph to {
43 -> 45;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
6[g40
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
4 -> 8;
3 -> 4;
}
1[g7]
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
4[g40
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[g40
digraph to {
2 -> 3;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G652
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
2[G652
digraph to {
2 -> 3;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
2[G652
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
6[g40
digraph to {
2 -> 3;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G652
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
2[G652
digraph to {
2 -> 3;
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
2[G652
digraph to {
40 -> 43;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
7[g7
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
45 -> 46;
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
43 -> 45;
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
11 -> 43;
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 16;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
33 -> 36;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[g56]
digraph to {
40 -> 11;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[g56]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
4[G526
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
3 -> 16;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 10;
}
1[G654]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 16;
}
1[G654]
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
42 -> 46;
51 -> 46;
40 -> 51;
40 -> 42;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
}
5[G526
digraph to {
49 -> 5;
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
5 -> 2;
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
3 -> 8;
}
1[G529]
digraph to {
2 -> 3;
42 -> 46;
51 -> 46;
40 -> 51;
33 -> 40;
17 -> 33;
4 -> 17;
3 -> 4;
